timestamp,cam,cam_frame,class,confidence,count_this_frame
2026-05-21 13:13:50,cam-b,1,umbrella,0.858,1
2026-05-21 13:13:50,cam-b,1,person,0.826,1
2026-05-21 13:13:50,cam-b,1,bicycle,0.389,1
2026-05-21 13:13:50,cam-b,3,umbrella,0.861,1
2026-05-21 13:13:50,cam-b,3,person,0.771,1
2026-05-21 13:13:50,cam-b,3,motorcycle,0.417,1
2026-05-21 13:13:51,cam-e,1,car,0.368,2
2026-05-21 13:13:51,cam-b,5,umbrella,0.849,1
2026-05-21 13:13:51,cam-b,5,person,0.613,1
2026-05-21 13:13:51,cam-d,1,car,0.813,2
2026-05-21 13:13:51,cam-d,1,person,0.768,1
2026-05-21 13:13:51,cam-d,1,umbrella,0.613,1
2026-05-21 13:13:51,cam-d,1,motorcycle,0.281,1
2026-05-21 13:13:51,cam-e,3,car,0.372,3
2026-05-21 13:13:51,cam-b,7,umbrella,0.857,1
2026-05-21 13:13:51,cam-b,7,person,0.658,2
2026-05-21 13:13:51,cam-d,3,car,0.762,4
2026-05-21 13:13:51,cam-d,3,motorcycle,0.720,1
2026-05-21 13:13:51,cam-d,3,person,0.653,1
2026-05-21 13:13:51,cam-d,3,umbrella,0.415,1
2026-05-21 13:13:51,cam-d,3,truck,0.255,1
2026-05-21 13:13:51,cam-e,5,car,0.368,2
2026-05-21 13:13:51,cam-b,9,umbrella,0.859,1
2026-05-21 13:13:51,cam-b,9,person,0.736,1
2026-05-21 13:13:51,cam-b,9,motorcycle,0.296,1
2026-05-21 13:13:51,cam-d,5,umbrella,0.797,1
2026-05-21 13:13:51,cam-d,5,person,0.696,1
2026-05-21 13:13:51,cam-d,5,motorcycle,0.572,1
2026-05-21 13:13:51,cam-d,5,car,0.555,5
2026-05-21 13:13:51,cam-e,7,car,0.363,2
2026-05-21 13:13:51,cam-b,11,umbrella,0.852,1
2026-05-21 13:13:51,cam-b,11,person,0.787,1
2026-05-21 13:13:51,cam-b,11,motorcycle,0.596,1
2026-05-21 13:13:51,cam-d,7,motorcycle,0.768,1
2026-05-21 13:13:51,cam-d,7,person,0.755,1
2026-05-21 13:13:51,cam-d,7,umbrella,0.739,1
2026-05-21 13:13:51,cam-d,7,car,0.653,3
2026-05-21 13:13:52,cam-e,9,car,0.370,2
2026-05-21 13:13:52,cam-b,13,umbrella,0.865,1
2026-05-21 13:13:52,cam-b,13,person,0.664,1
2026-05-21 13:13:52,cam-b,13,motorcycle,0.347,1
2026-05-21 13:13:52,cam-d,9,person,0.753,1
2026-05-21 13:13:52,cam-d,9,car,0.729,4
2026-05-21 13:13:52,cam-d,9,umbrella,0.681,1
2026-05-21 13:13:52,cam-d,9,motorcycle,0.657,1
2026-05-21 13:13:52,cam-e,11,car,0.372,2
2026-05-21 13:13:52,cam-b,15,umbrella,0.853,1
2026-05-21 13:13:52,cam-b,15,person,0.643,1
2026-05-21 13:13:52,cam-d,11,car,0.708,4
2026-05-21 13:13:52,cam-d,11,motorcycle,0.653,1
2026-05-21 13:13:52,cam-d,11,umbrella,0.557,1
2026-05-21 13:13:52,cam-d,11,person,0.328,2
2026-05-21 13:13:52,cam-d,11,truck,0.286,1
2026-05-21 13:13:52,cam-e,13,car,0.390,2
2026-05-21 13:13:52,cam-b,17,umbrella,0.844,1
2026-05-21 13:13:52,cam-b,17,person,0.774,1
2026-05-21 13:13:52,cam-b,17,motorcycle,0.525,2
2026-05-21 13:13:52,cam-d,13,car,0.787,3
2026-05-21 13:13:52,cam-d,13,person,0.684,1
2026-05-21 13:13:52,cam-d,13,umbrella,0.621,1
2026-05-21 13:13:52,cam-d,13,motorcycle,0.455,1
2026-05-21 13:13:52,cam-e,15,car,0.376,2
2026-05-21 13:13:52,cam-b,19,umbrella,0.849,1
2026-05-21 13:13:52,cam-b,19,person,0.619,1
2026-05-21 13:13:52,cam-b,19,motorcycle,0.455,2
2026-05-21 13:13:52,cam-d,15,motorcycle,0.677,2
2026-05-21 13:13:52,cam-d,15,car,0.672,2
2026-05-21 13:13:52,cam-d,15,umbrella,0.607,1
2026-05-21 13:13:52,cam-d,15,person,0.562,2
2026-05-21 13:13:52,cam-d,15,bicycle,0.370,1
2026-05-21 13:13:52,cam-a,1,car,0.742,4
2026-05-21 13:13:53,cam-e,17,car,0.367,2
2026-05-21 13:13:53,cam-a,3,car,0.708,4
2026-05-21 13:13:53,cam-b,21,umbrella,0.836,1
2026-05-21 13:13:53,cam-b,21,person,0.583,1
2026-05-21 13:13:53,cam-b,21,motorcycle,0.275,1
2026-05-21 13:13:53,cam-d,17,person,0.732,1
2026-05-21 13:13:53,cam-d,17,motorcycle,0.729,2
2026-05-21 13:13:53,cam-d,17,car,0.591,4
2026-05-21 13:13:53,cam-d,17,truck,0.323,1
2026-05-21 13:13:53,cam-d,17,bicycle,0.291,1
2026-05-21 13:13:53,cam-e,19,car,0.372,2
2026-05-21 13:13:53,cam-a,5,car,0.572,4
2026-05-21 13:13:53,cam-b,23,umbrella,0.832,1
2026-05-21 13:13:53,cam-b,23,person,0.684,1
2026-05-21 13:13:53,cam-b,23,motorcycle,0.413,1
2026-05-21 13:13:53,cam-d,19,car,0.841,3
2026-05-21 13:13:53,cam-d,19,motorcycle,0.649,2
2026-05-21 13:13:53,cam-d,19,person,0.442,2
2026-05-21 13:13:53,cam-c,1,car,0.756,8
2026-05-21 13:13:53,cam-c,1,potted plant,0.374,1
2026-05-21 13:13:53,cam-e,21,car,0.376,2
2026-05-21 13:13:53,cam-a,7,car,0.525,4
2026-05-21 13:13:53,cam-b,25,umbrella,0.847,1
2026-05-21 13:13:53,cam-b,25,person,0.698,1
2026-05-21 13:13:53,cam-b,25,motorcycle,0.421,1
2026-05-21 13:13:53,cam-d,21,car,0.849,5
2026-05-21 13:13:53,cam-d,21,motorcycle,0.717,2
2026-05-21 13:13:53,cam-d,21,person,0.674,1
2026-05-21 13:13:53,cam-c,3,car,0.753,7
2026-05-21 13:13:53,cam-c,3,potted plant,0.376,1
2026-05-21 13:13:54,cam-c,5,car,0.753,7
2026-05-21 13:13:54,cam-c,5,potted plant,0.379,1
2026-05-21 13:13:54,cam-b,27,umbrella,0.849,1
2026-05-21 13:13:54,cam-b,27,person,0.602,1
2026-05-21 13:13:54,cam-b,27,motorcycle,0.280,1
2026-05-21 13:13:54,cam-e,23,car,0.379,2
2026-05-21 13:13:54,cam-a,9,car,0.396,4
2026-05-21 13:13:54,cam-d,23,car,0.828,4
2026-05-21 13:13:54,cam-d,23,motorcycle,0.698,2
2026-05-21 13:13:54,cam-d,23,person,0.580,1
2026-05-21 13:13:54,cam-d,23,truck,0.326,1
2026-05-21 13:13:54,cam-a,11,car,0.390,3
2026-05-21 13:13:54,cam-c,7,car,0.759,7
2026-05-21 13:13:54,cam-c,7,potted plant,0.323,1
2026-05-21 13:13:54,cam-d,25,person,0.779,1
2026-05-21 13:13:54,cam-d,25,car,0.630,5
2026-05-21 13:13:54,cam-d,25,motorcycle,0.531,2
2026-05-21 13:13:54,cam-d,25,truck,0.312,1
2026-05-21 13:13:54,cam-e,25,car,0.372,2
2026-05-21 13:13:54,cam-b,29,umbrella,0.844,1
2026-05-21 13:13:54,cam-b,29,person,0.765,1
2026-05-21 13:13:54,cam-b,29,motorcycle,0.426,2
2026-05-21 13:13:54,cam-b,29,car,0.278,1
2026-05-21 13:13:54,cam-b,31,umbrella,0.828,1
2026-05-21 13:13:54,cam-b,31,person,0.669,2
2026-05-21 13:13:54,cam-b,31,motorcycle,0.658,1
2026-05-21 13:13:54,cam-b,31,car,0.387,2
2026-05-21 13:13:54,cam-c,9,car,0.756,5
2026-05-21 13:13:54,cam-c,9,potted plant,0.347,1
2026-05-21 13:13:54,cam-a,13,car,0.394,3
2026-05-21 13:13:54,cam-e,27,car,0.377,2
2026-05-21 13:13:54,cam-d,27,person,0.813,1
2026-05-21 13:13:54,cam-d,27,car,0.602,4
2026-05-21 13:13:54,cam-d,27,truck,0.354,1
2026-05-21 13:13:54,cam-d,27,motorcycle,0.328,2
2026-05-21 13:13:54,cam-d,27,backpack,0.283,1
2026-05-21 13:13:54,cam-c,11,car,0.759,7
2026-05-21 13:13:54,cam-c,11,potted plant,0.349,1
2026-05-21 13:13:54,cam-e,29,car,0.361,2
2026-05-21 13:13:54,cam-a,15,car,0.398,3
2026-05-21 13:13:54,cam-d,29,person,0.657,1
2026-05-21 13:13:54,cam-d,29,car,0.587,3
2026-05-21 13:13:54,cam-d,29,truck,0.421,1
2026-05-21 13:13:54,cam-d,29,backpack,0.255,1
2026-05-21 13:13:54,cam-b,33,umbrella,0.828,1
2026-05-21 13:13:54,cam-b,33,car,0.779,1
2026-05-21 13:13:54,cam-b,33,person,0.423,2
2026-05-21 13:13:54,cam-b,33,motorcycle,0.365,1
2026-05-21 13:13:55,cam-c,13,car,0.761,7
2026-05-21 13:13:55,cam-c,13,potted plant,0.347,1
2026-05-21 13:13:55,cam-b,35,umbrella,0.842,1
2026-05-21 13:13:55,cam-b,35,car,0.797,2
2026-05-21 13:13:55,cam-b,35,person,0.557,2
2026-05-21 13:13:55,cam-b,35,motorcycle,0.390,1
2026-05-21 13:13:55,cam-a,17,car,0.392,3
2026-05-21 13:13:55,cam-d,31,person,0.653,1
2026-05-21 13:13:55,cam-d,31,car,0.543,3
2026-05-21 13:13:55,cam-d,31,truck,0.525,1
2026-05-21 13:13:55,cam-d,31,umbrella,0.432,1
2026-05-21 13:13:55,cam-e,31,car,0.376,2
2026-05-21 13:13:55,cam-e,33,car,0.372,2
2026-05-21 13:13:55,cam-c,15,car,0.762,7
2026-05-21 13:13:55,cam-c,15,potted plant,0.338,1
2026-05-21 13:13:55,cam-d,33,car,0.746,4
2026-05-21 13:13:55,cam-d,33,umbrella,0.557,1
2026-05-21 13:13:55,cam-d,33,truck,0.333,1
2026-05-21 13:13:55,cam-a,19,car,0.394,3
2026-05-21 13:13:55,cam-b,37,umbrella,0.847,1
2026-05-21 13:13:55,cam-b,37,car,0.811,2
2026-05-21 13:13:55,cam-b,37,person,0.527,3
