timestamp,cam,cam_frame,class,confidence,brand_id
2026-05-21 12:03:10,cam-c,3,car,0.340,2
2026-05-21 12:03:10,cam-c,3,car,0.277,22
2026-05-21 12:03:10,cam-e,3,car,0.363,22
2026-05-21 12:03:10,cam-e,3,car,0.274,22
2026-05-21 12:03:10,cam-d,4,umbrella,0.613,
2026-05-21 12:03:10,cam-d,4,truck,0.494,
2026-05-21 12:03:10,cam-d,4,bus,0.336,
2026-05-21 12:03:10,cam-d,4,truck,0.257,
2026-05-21 12:03:10,cam-b,4,umbrella,0.613,
2026-05-21 12:03:10,cam-b,4,truck,0.494,
2026-05-21 12:03:10,cam-b,4,bus,0.336,
2026-05-21 12:03:10,cam-b,4,truck,0.257,
2026-05-21 12:03:10,cam-c,4,potted plant,0.268,
2026-05-21 12:03:10,cam-e,4,person,0.525,
2026-05-21 12:03:10,cam-a,10,car,0.363,2
2026-05-21 12:03:10,cam-a,10,car,0.289,21
2026-05-21 12:03:10,cam-c,4,car,0.657,2
2026-05-21 12:03:10,cam-c,4,car,0.502,2
2026-05-21 12:03:10,cam-c,4,car,0.361,2
2026-05-21 12:03:10,cam-c,4,car,0.340,2
2026-05-21 12:03:10,cam-c,4,car,0.338,22
2026-05-21 12:03:10,cam-c,4,car,0.255,2
2026-05-21 12:03:10,cam-e,4,car,0.367,2
2026-05-21 12:03:10,cam-e,4,car,0.277,21
2026-05-21 12:03:10,cam-d,5,umbrella,0.632,
2026-05-21 12:03:10,cam-d,5,truck,0.354,
2026-05-21 12:03:10,cam-d,5,bus,0.283,
2026-05-21 12:03:10,cam-b,5,umbrella,0.632,
2026-05-21 12:03:10,cam-b,5,truck,0.354,
2026-05-21 12:03:10,cam-b,5,bus,0.283,
2026-05-21 12:03:10,cam-e,5,person,0.421,
2026-05-21 12:03:10,cam-a,11,car,0.363,22
2026-05-21 12:03:10,cam-a,11,car,0.291,2
2026-05-21 12:03:10,cam-c,5,car,0.651,15
2026-05-21 12:03:10,cam-c,5,car,0.469,22
2026-05-21 12:03:10,cam-c,5,car,0.379,21
2026-05-21 12:03:10,cam-c,5,car,0.374,22
2026-05-21 12:03:10,cam-c,5,car,0.333,2
2026-05-21 12:03:10,cam-c,5,car,0.333,22
2026-05-21 12:03:10,cam-c,5,car,0.289,21
2026-05-21 12:03:10,cam-c,5,car,0.288,21
2026-05-21 12:03:10,cam-c,5,car,0.277,22
2026-05-21 12:03:10,cam-e,5,car,0.367,22
2026-05-21 12:03:10,cam-e,5,car,0.280,2
2026-05-21 12:03:11,cam-d,6,truck,0.510,
2026-05-21 12:03:11,cam-d,6,umbrella,0.510,
2026-05-21 12:03:11,cam-d,6,truck,0.370,
2026-05-21 12:03:11,cam-b,6,truck,0.510,
2026-05-21 12:03:11,cam-b,6,umbrella,0.510,
2026-05-21 12:03:11,cam-b,6,truck,0.370,
2026-05-21 12:03:11,cam-a,12,person,0.272,
2026-05-21 12:03:11,cam-e,6,person,0.438,
2026-05-21 12:03:11,cam-a,12,car,0.363,22
2026-05-21 12:03:11,cam-a,12,car,0.288,2
2026-05-21 12:03:11,cam-c,6,car,0.643,2
2026-05-21 12:03:11,cam-c,6,car,0.469,2
2026-05-21 12:03:11,cam-c,6,car,0.379,22
2026-05-21 12:03:11,cam-c,6,car,0.342,22
2026-05-21 12:03:11,cam-c,6,car,0.328,2
2026-05-21 12:03:11,cam-c,6,car,0.304,22
2026-05-21 12:03:11,cam-c,6,car,0.277,21
2026-05-21 12:03:11,cam-c,6,car,0.272,22
2026-05-21 12:03:11,cam-e,6,car,0.365,22
2026-05-21 12:03:11,cam-e,6,car,0.280,2
2026-05-21 12:03:11,cam-d,7,truck,0.772,
2026-05-21 12:03:11,cam-d,7,umbrella,0.406,
2026-05-21 12:03:11,cam-d,7,truck,0.370,
2026-05-21 12:03:11,cam-b,7,truck,0.772,
2026-05-21 12:03:11,cam-b,7,umbrella,0.406,
2026-05-21 12:03:11,cam-b,7,truck,0.370,
2026-05-21 12:03:11,cam-a,13,person,0.385,
2026-05-21 12:03:11,cam-c,7,potted plant,0.281,
2026-05-21 12:03:11,cam-e,7,person,0.400,
2026-05-21 12:03:11,cam-d,7,car,0.449,2
2026-05-21 12:03:11,cam-b,7,car,0.449,2
2026-05-21 12:03:11,cam-a,13,car,0.361,22
2026-05-21 12:03:11,cam-a,13,car,0.286,2
2026-05-21 12:03:11,cam-c,7,car,0.625,2
2026-05-21 12:03:11,cam-c,7,car,0.465,2
2026-05-21 12:03:11,cam-c,7,car,0.406,22
2026-05-21 12:03:11,cam-c,7,car,0.383,22
2026-05-21 12:03:11,cam-c,7,car,0.340,22
2026-05-21 12:03:11,cam-c,7,car,0.328,2
2026-05-21 12:03:11,cam-c,7,car,0.278,22
2026-05-21 12:03:11,cam-c,7,car,0.261,21
2026-05-21 12:03:11,cam-e,7,car,0.365,22
2026-05-21 12:03:11,cam-e,7,car,0.280,2
2026-05-21 12:03:12,cam-d,8,truck,0.714,
2026-05-21 12:03:12,cam-d,8,truck,0.256,
2026-05-21 12:03:12,cam-b,8,truck,0.714,
2026-05-21 12:03:12,cam-b,8,truck,0.256,
2026-05-21 12:03:12,cam-c,8,potted plant,0.299,
2026-05-21 12:03:12,cam-e,8,person,0.336,
2026-05-21 12:03:12,cam-d,8,car,0.292,22
2026-05-21 12:03:12,cam-b,8,car,0.292,22
2026-05-21 12:03:12,cam-a,14,car,0.368,22
2026-05-21 12:03:12,cam-a,14,car,0.292,2
2026-05-21 12:03:12,cam-c,8,car,0.625,2
2026-05-21 12:03:12,cam-c,8,car,0.479,22
2026-05-21 12:03:12,cam-c,8,car,0.372,21
2026-05-21 12:03:12,cam-c,8,car,0.354,22
2026-05-21 12:03:12,cam-c,8,car,0.343,22
2026-05-21 12:03:12,cam-c,8,car,0.326,2
2026-05-21 12:03:12,cam-c,8,car,0.292,22
2026-05-21 12:03:12,cam-c,8,car,0.274,21
2026-05-21 12:03:12,cam-c,8,car,0.269,22
2026-05-21 12:03:12,cam-e,8,car,0.365,22
2026-05-21 12:03:12,cam-e,8,car,0.277,2
2026-05-21 12:03:12,cam-d,9,truck,0.787,
2026-05-21 12:03:12,cam-d,9,truck,0.336,
2026-05-21 12:03:12,cam-b,9,truck,0.787,
2026-05-21 12:03:12,cam-b,9,truck,0.336,
2026-05-21 12:03:12,cam-d,9,car,0.271,22
2026-05-21 12:03:12,cam-d,9,car,0.257,2
2026-05-21 12:03:12,cam-b,9,car,0.271,22
2026-05-21 12:03:12,cam-b,9,car,0.257,2
2026-05-21 12:03:12,cam-a,15,car,0.372,22
2026-05-21 12:03:12,cam-a,15,car,0.292,2
2026-05-21 12:03:12,cam-c,9,car,0.681,2
2026-05-21 12:03:12,cam-c,9,car,0.486,2
2026-05-21 12:03:12,cam-c,9,car,0.354,22
2026-05-21 12:03:12,cam-c,9,car,0.331,22
2026-05-21 12:03:12,cam-c,9,car,0.328,22
2026-05-21 12:03:12,cam-c,9,car,0.283,21
2026-05-21 12:03:12,cam-c,9,car,0.274,22
2026-05-21 12:03:12,cam-c,9,car,0.260,21
2026-05-21 12:03:12,cam-e,9,car,0.368,22
2026-05-21 12:03:12,cam-e,9,car,0.278,2
2026-05-21 12:03:13,cam-d,10,truck,0.521,
2026-05-21 12:03:13,cam-b,10,truck,0.521,
2026-05-21 12:03:13,cam-c,10,potted plant,0.272,
2026-05-21 12:03:13,cam-d,10,car,0.574,2
2026-05-21 12:03:13,cam-b,10,car,0.574,2
2026-05-21 12:03:13,cam-a,16,car,0.376,22
2026-05-21 12:03:13,cam-a,16,car,0.294,2
2026-05-21 12:03:13,cam-c,10,car,0.698,2
2026-05-21 12:03:13,cam-c,10,car,0.479,2
2026-05-21 12:03:13,cam-c,10,car,0.368,22
2026-05-21 12:03:13,cam-c,10,car,0.323,22
2026-05-21 12:03:13,cam-c,10,car,0.294,22
2026-05-21 12:03:13,cam-c,10,car,0.281,22
2026-05-21 12:03:13,cam-c,10,car,0.258,22
2026-05-21 12:03:13,cam-c,10,car,0.257,22
2026-05-21 12:03:13,cam-c,10,car,0.252,21
2026-05-21 12:03:13,cam-e,10,car,0.368,22
2026-05-21 12:03:13,cam-e,10,car,0.278,2
2026-05-21 12:03:13,cam-d,11,truck,0.539,
2026-05-21 12:03:13,cam-b,11,truck,0.539,
2026-05-21 12:03:13,cam-c,11,potted plant,0.264,
2026-05-21 12:03:13,cam-d,11,car,0.363,21
2026-05-21 12:03:13,cam-d,11,car,0.258,22
2026-05-21 12:03:13,cam-b,11,car,0.363,21
2026-05-21 12:03:13,cam-b,11,car,0.258,22
2026-05-21 12:03:13,cam-a,17,car,0.370,22
2026-05-21 12:03:13,cam-a,17,car,0.286,2
2026-05-21 12:03:13,cam-c,11,car,0.696,2
2026-05-21 12:03:13,cam-c,11,car,0.486,2
2026-05-21 12:03:13,cam-c,11,car,0.342,22
2026-05-21 12:03:13,cam-c,11,car,0.301,22
2026-05-21 12:03:13,cam-c,11,car,0.291,22
2026-05-21 12:03:13,cam-c,11,car,0.291,22
2026-05-21 12:03:13,cam-c,11,car,0.258,22
2026-05-21 12:03:13,cam-c,11,car,0.254,21
2026-05-21 12:03:13,cam-e,11,car,0.368,22
2026-05-21 12:03:13,cam-e,11,car,0.278,2
2026-05-21 12:03:14,cam-d,12,truck,0.706,
2026-05-21 12:03:14,cam-b,12,truck,0.706,
2026-05-21 12:03:14,cam-c,12,potted plant,0.267,
2026-05-21 12:03:14,cam-a,18,car,0.370,22
2026-05-21 12:03:14,cam-a,18,car,0.283,2
2026-05-21 12:03:14,cam-c,12,car,0.701,2
2026-05-21 12:03:14,cam-c,12,car,0.496,22
2026-05-21 12:03:14,cam-c,12,car,0.336,22
2026-05-21 12:03:14,cam-c,12,car,0.333,22
2026-05-21 12:03:14,cam-c,12,car,0.331,22
2026-05-21 12:03:14,cam-c,12,car,0.271,22
2026-05-21 12:03:14,cam-c,12,car,0.263,21
2026-05-21 12:03:14,cam-c,12,car,0.260,21
2026-05-21 12:03:14,cam-e,12,car,0.358,22
2026-05-21 12:03:14,cam-e,12,car,0.277,2
2026-05-21 12:03:14,cam-d,13,truck,0.602,
2026-05-21 12:03:14,cam-d,13,umbrella,0.326,
2026-05-21 12:03:14,cam-b,13,truck,0.602,
2026-05-21 12:03:14,cam-b,13,umbrella,0.326,
2026-05-21 12:03:14,cam-c,13,potted plant,0.285,
2026-05-21 12:03:14,cam-e,13,person,0.278,
2026-05-21 12:03:14,cam-a,19,car,0.372,22
2026-05-21 12:03:14,cam-a,19,car,0.283,2
2026-05-21 12:03:14,cam-c,13,car,0.587,21
2026-05-21 12:03:14,cam-c,13,car,0.463,22
2026-05-21 12:03:14,cam-c,13,car,0.372,21
2026-05-21 12:03:14,cam-c,13,car,0.361,21
2026-05-21 12:03:14,cam-c,13,car,0.342,2
2026-05-21 12:03:14,cam-c,13,car,0.331,22
2026-05-21 12:03:14,cam-c,13,car,0.309,22
2026-05-21 12:03:14,cam-c,13,car,0.254,22
2026-05-21 12:03:14,cam-e,13,car,0.365,22
2026-05-21 12:03:14,cam-e,13,car,0.277,2
2026-05-21 12:03:14,cam-d,14,umbrella,0.479,
2026-05-21 12:03:14,cam-d,14,truck,0.267,
2026-05-21 12:03:14,cam-b,14,umbrella,0.479,
2026-05-21 12:03:14,cam-b,14,truck,0.267,
2026-05-21 12:03:14,cam-c,14,potted plant,0.285,
2026-05-21 12:03:14,cam-a,20,car,0.372,22
2026-05-21 12:03:14,cam-a,20,car,0.264,2
2026-05-21 12:03:14,cam-c,14,car,0.621,21
2026-05-21 12:03:14,cam-c,14,car,0.465,22
2026-05-21 12:03:14,cam-c,14,car,0.356,2
2026-05-21 12:03:14,cam-c,14,car,0.354,22
2026-05-21 12:03:14,cam-c,14,car,0.350,22
2026-05-21 12:03:14,cam-c,14,car,0.312,22
2026-05-21 12:03:14,cam-c,14,car,0.302,22
2026-05-21 12:03:14,cam-c,14,car,0.274,22
2026-05-21 12:03:14,cam-e,14,car,0.361,22
2026-05-21 12:03:14,cam-e,14,car,0.274,2
2026-05-21 12:03:15,cam-d,15,truck,0.379,
2026-05-21 12:03:15,cam-d,15,umbrella,0.297,
2026-05-21 12:03:15,cam-b,15,truck,0.379,
2026-05-21 12:03:15,cam-b,15,umbrella,0.297,
2026-05-21 12:03:15,cam-c,15,person,0.281,
2026-05-21 12:03:15,cam-e,15,person,0.423,
2026-05-21 12:03:15,cam-a,21,car,0.370,22
2026-05-21 12:03:15,cam-a,21,car,0.266,2
2026-05-21 12:03:15,cam-c,15,car,0.732,2
2026-05-21 12:03:15,cam-c,15,car,0.502,22
2026-05-21 12:03:15,cam-c,15,car,0.367,22
2026-05-21 12:03:15,cam-c,15,car,0.328,21
2026-05-21 12:03:15,cam-c,15,car,0.323,22
2026-05-21 12:03:15,cam-c,15,car,0.312,2
2026-05-21 12:03:15,cam-c,15,car,0.311,21
2026-05-21 12:03:15,cam-c,15,car,0.267,21
2026-05-21 12:03:15,cam-c,15,car,0.261,22
2026-05-21 12:03:15,cam-e,15,car,0.359,22
2026-05-21 12:03:15,cam-e,15,car,0.277,2
2026-05-21 12:03:15,cam-d,16,umbrella,0.379,
2026-05-21 12:03:15,cam-d,16,truck,0.272,
2026-05-21 12:03:15,cam-b,16,umbrella,0.379,
2026-05-21 12:03:15,cam-b,16,truck,0.272,
2026-05-21 12:03:15,cam-c,16,potted plant,0.321,
2026-05-21 12:03:15,cam-e,16,person,0.591,
2026-05-21 12:03:15,cam-a,22,car,0.385,22
2026-05-21 12:03:15,cam-a,22,car,0.271,2
2026-05-21 12:03:15,cam-c,16,car,0.740,2
2026-05-21 12:03:15,cam-c,16,car,0.533,22
2026-05-21 12:03:15,cam-c,16,car,0.328,22
2026-05-21 12:03:15,cam-c,16,car,0.323,2
2026-05-21 12:03:15,cam-c,16,car,0.309,2
2026-05-21 12:03:15,cam-c,16,car,0.291,22
2026-05-21 12:03:15,cam-e,16,car,0.361,22
2026-05-21 12:03:15,cam-e,16,car,0.277,2
2026-05-21 12:03:15,cam-d,17,truck,0.251,
2026-05-21 12:03:15,cam-b,17,truck,0.251,
2026-05-21 12:03:15,cam-c,17,potted plant,0.319,
2026-05-21 12:03:15,cam-e,17,person,0.423,
2026-05-21 12:03:15,cam-a,23,car,0.392,22
2026-05-21 12:03:15,cam-a,23,car,0.275,2
2026-05-21 12:03:15,cam-c,17,car,0.727,2
2026-05-21 12:03:15,cam-c,17,car,0.529,2
2026-05-21 12:03:15,cam-c,17,car,0.328,2
2026-05-21 12:03:15,cam-c,17,car,0.319,22
2026-05-21 12:03:15,cam-c,17,car,0.316,22
2026-05-21 12:03:15,cam-c,17,car,0.301,22
2026-05-21 12:03:15,cam-e,17,car,0.365,22
2026-05-21 12:03:15,cam-e,17,car,0.277,2
2026-05-21 12:03:16,cam-c,18,potted plant,0.377,
2026-05-21 12:03:16,cam-e,18,person,0.555,
2026-05-21 12:03:16,cam-a,24,car,0.381,22
2026-05-21 12:03:16,cam-a,24,car,0.277,2
2026-05-21 12:03:16,cam-c,18,car,0.749,2
2026-05-21 12:03:16,cam-c,18,car,0.516,22
2026-05-21 12:03:16,cam-c,18,car,0.361,22
2026-05-21 12:03:16,cam-c,18,car,0.323,2
2026-05-21 12:03:16,cam-c,18,car,0.311,22
2026-05-21 12:03:16,cam-c,18,car,0.299,2
2026-05-21 12:03:16,cam-e,18,car,0.363,22
2026-05-21 12:03:16,cam-e,18,car,0.283,2
2026-05-21 12:03:16,cam-c,19,person,0.269,
2026-05-21 12:03:16,cam-e,19,person,0.694,
2026-05-21 12:03:16,cam-a,25,car,0.379,22
2026-05-21 12:03:16,cam-a,25,car,0.274,2
2026-05-21 12:03:16,cam-c,19,car,0.626,15
2026-05-21 12:03:16,cam-c,19,car,0.451,22
2026-05-21 12:03:16,cam-c,19,car,0.343,2
2026-05-21 12:03:16,cam-c,19,car,0.338,22
2026-05-21 12:03:16,cam-c,19,car,0.323,2
2026-05-21 12:03:16,cam-c,19,car,0.309,2
2026-05-21 12:03:16,cam-c,19,car,0.302,22
2026-05-21 12:03:16,cam-e,19,car,0.358,22
2026-05-21 12:03:16,cam-e,19,car,0.283,2
2026-05-21 12:03:16,cam-d,20,truck,0.275,
2026-05-21 12:03:16,cam-d,20,truck,0.264,
2026-05-21 12:03:16,cam-b,20,truck,0.275,
2026-05-21 12:03:16,cam-b,20,truck,0.264,
2026-05-21 12:03:16,cam-e,20,person,0.698,
2026-05-21 12:03:16,cam-d,20,car,0.277,2
2026-05-21 12:03:16,cam-b,20,car,0.277,2
2026-05-21 12:03:16,cam-a,26,car,0.379,22
2026-05-21 12:03:16,cam-a,26,car,0.267,2
2026-05-21 12:03:16,cam-c,20,car,0.500,15
2026-05-21 12:03:16,cam-c,20,car,0.459,22
2026-05-21 12:03:16,cam-c,20,car,0.323,21
2026-05-21 12:03:16,cam-c,20,car,0.309,22
2026-05-21 12:03:16,cam-c,20,car,0.297,2
2026-05-21 12:03:16,cam-c,20,car,0.285,22
2026-05-21 12:03:16,cam-c,20,car,0.274,2
2026-05-21 12:03:16,cam-c,20,car,0.258,22
2026-05-21 12:03:16,cam-e,20,car,0.354,22
2026-05-21 12:03:16,cam-e,20,car,0.281,2
2026-05-21 12:03:17,cam-d,21,truck,0.347,
2026-05-21 12:03:17,cam-d,21,person,0.287,
2026-05-21 12:03:17,cam-d,21,truck,0.260,
2026-05-21 12:03:17,cam-d,21,umbrella,0.254,
2026-05-21 12:03:17,cam-b,21,truck,0.347,
2026-05-21 12:03:17,cam-b,21,person,0.287,
2026-05-21 12:03:17,cam-b,21,truck,0.260,
2026-05-21 12:03:17,cam-b,21,umbrella,0.254,
2026-05-21 12:03:17,cam-e,21,person,0.583,
2026-05-21 12:03:17,cam-a,27,car,0.385,22
2026-05-21 12:03:17,cam-a,27,car,0.269,2
2026-05-21 12:03:17,cam-c,21,car,0.669,21
2026-05-21 12:03:17,cam-c,21,car,0.459,22
2026-05-21 12:03:17,cam-c,21,car,0.343,21
2026-05-21 12:03:17,cam-c,21,car,0.323,22
2026-05-21 12:03:17,cam-c,21,car,0.291,22
2026-05-21 12:03:17,cam-c,21,car,0.288,2
2026-05-21 12:03:17,cam-c,21,car,0.277,22
2026-05-21 12:03:17,cam-e,21,car,0.372,22
2026-05-21 12:03:17,cam-e,21,car,0.285,2
2026-05-21 12:03:17,cam-d,22,umbrella,0.417,
2026-05-21 12:03:17,cam-d,22,truck,0.309,
2026-05-21 12:03:17,cam-d,22,traffic light,0.277,
2026-05-21 12:03:17,cam-d,22,person,0.277,
2026-05-21 12:03:17,cam-b,22,umbrella,0.417,
2026-05-21 12:03:17,cam-b,22,truck,0.309,
2026-05-21 12:03:17,cam-b,22,traffic light,0.277,
2026-05-21 12:03:17,cam-b,22,person,0.277,
2026-05-21 12:03:17,cam-c,22,potted plant,0.331,
2026-05-21 12:03:17,cam-e,22,person,0.490,
2026-05-21 12:03:17,cam-d,22,car,0.340,22
2026-05-21 12:03:17,cam-b,22,car,0.340,22
2026-05-21 12:03:17,cam-a,28,car,0.381,22
2026-05-21 12:03:17,cam-a,28,car,0.261,2
2026-05-21 12:03:17,cam-c,22,car,0.746,2
2026-05-21 12:03:17,cam-c,22,car,0.537,2
2026-05-21 12:03:17,cam-c,22,car,0.350,22
2026-05-21 12:03:17,cam-c,22,car,0.345,22
2026-05-21 12:03:17,cam-c,22,car,0.338,22
2026-05-21 12:03:17,cam-c,22,car,0.301,2
2026-05-21 12:03:17,cam-c,22,car,0.267,21
2026-05-21 12:03:17,cam-e,22,car,0.372,22
2026-05-21 12:03:17,cam-e,22,car,0.283,2
2026-05-21 12:03:18,cam-d,23,truck,0.368,
2026-05-21 12:03:18,cam-d,23,umbrella,0.358,
2026-05-21 12:03:18,cam-d,23,traffic light,0.254,
2026-05-21 12:03:18,cam-b,23,truck,0.368,
2026-05-21 12:03:18,cam-b,23,umbrella,0.358,
2026-05-21 12:03:18,cam-b,23,traffic light,0.254,
2026-05-21 12:03:18,cam-c,23,potted plant,0.354,
2026-05-21 12:03:18,cam-c,23,potted plant,0.274,
2026-05-21 12:03:18,cam-e,23,person,0.664,
2026-05-21 12:03:18,cam-a,29,car,0.381,22
2026-05-21 12:03:18,cam-a,29,car,0.264,2
2026-05-21 12:03:18,cam-c,23,car,0.739,2
2026-05-21 12:03:18,cam-c,23,car,0.531,2
2026-05-21 12:03:18,cam-c,23,car,0.321,22
2026-05-21 12:03:18,cam-c,23,car,0.316,22
2026-05-21 12:03:18,cam-c,23,car,0.296,22
2026-05-21 12:03:18,cam-c,23,car,0.261,22
2026-05-21 12:03:18,cam-e,23,car,0.372,22
2026-05-21 12:03:18,cam-e,23,car,0.283,2
2026-05-21 12:03:18,cam-d,24,umbrella,0.342,
2026-05-21 12:03:18,cam-b,24,umbrella,0.342,
2026-05-21 12:03:18,cam-c,24,potted plant,0.419,
2026-05-21 12:03:18,cam-c,24,potted plant,0.264,
2026-05-21 12:03:18,cam-e,24,person,0.488,
2026-05-21 12:03:18,cam-d,24,car,0.267,22
2026-05-21 12:03:18,cam-b,24,car,0.267,22
2026-05-21 12:03:18,cam-a,30,car,0.377,22
2026-05-21 12:03:18,cam-a,30,car,0.264,2
2026-05-21 12:03:18,cam-c,24,car,0.759,2
2026-05-21 12:03:18,cam-c,24,car,0.541,2
2026-05-21 12:03:18,cam-c,24,car,0.347,22
2026-05-21 12:03:18,cam-c,24,car,0.338,22
2026-05-21 12:03:18,cam-c,24,car,0.321,22
2026-05-21 12:03:18,cam-c,24,car,0.301,22
2026-05-21 12:03:18,cam-e,24,car,0.383,22
2026-05-21 12:03:18,cam-e,24,car,0.274,2
2026-05-21 12:03:18,cam-d,25,umbrella,0.288,
2026-05-21 12:03:18,cam-b,25,umbrella,0.288,
2026-05-21 12:03:18,cam-e,25,person,0.279,
2026-05-21 12:03:18,cam-a,31,car,0.385,22
2026-05-21 12:03:18,cam-a,31,car,0.280,2
2026-05-21 12:03:18,cam-c,25,car,0.720,2
2026-05-21 12:03:18,cam-c,25,car,0.479,22
2026-05-21 12:03:18,cam-c,25,car,0.363,22
2026-05-21 12:03:18,cam-c,25,car,0.329,22
2026-05-21 12:03:18,cam-c,25,car,0.323,21
2026-05-21 12:03:18,cam-c,25,car,0.299,2
2026-05-21 12:03:18,cam-c,25,car,0.286,22
2026-05-21 12:03:18,cam-c,25,car,0.258,21
2026-05-21 12:03:18,cam-e,25,car,0.383,22
2026-05-21 12:03:18,cam-e,25,car,0.275,2
2026-05-21 12:03:18,cam-d,26,umbrella,0.409,
2026-05-21 12:03:18,cam-b,26,umbrella,0.409,
2026-05-21 12:03:18,cam-a,32,car,0.390,22
2026-05-21 12:03:18,cam-a,32,car,0.283,2
2026-05-21 12:03:18,cam-c,26,car,0.639,21
2026-05-21 12:03:18,cam-c,26,car,0.463,22
2026-05-21 12:03:18,cam-c,26,car,0.354,22
2026-05-21 12:03:18,cam-c,26,car,0.352,2
2026-05-21 12:03:18,cam-c,26,car,0.306,2
2026-05-21 12:03:18,cam-c,26,car,0.280,2
2026-05-21 12:03:18,cam-c,26,car,0.264,22
2026-05-21 12:03:18,cam-c,26,car,0.257,21
2026-05-21 12:03:18,cam-e,26,car,0.385,22
2026-05-21 12:03:18,cam-e,26,car,0.277,2
2026-05-21 12:03:19,cam-d,27,umbrella,0.506,
2026-05-21 12:03:19,cam-b,27,umbrella,0.506,
2026-05-21 12:03:19,cam-d,27,car,0.316,22
2026-05-21 12:03:19,cam-b,27,car,0.316,22
2026-05-21 12:03:19,cam-a,33,car,0.392,22
2026-05-21 12:03:19,cam-a,33,car,0.283,2
2026-05-21 12:03:19,cam-c,27,car,0.660,21
2026-05-21 12:03:19,cam-c,27,car,0.477,22
2026-05-21 12:03:19,cam-c,27,car,0.370,21
2026-05-21 12:03:19,cam-c,27,car,0.368,22
2026-05-21 12:03:19,cam-c,27,car,0.326,2
2026-05-21 12:03:19,cam-c,27,car,0.286,2
2026-05-21 12:03:19,cam-c,27,car,0.263,21
2026-05-21 12:03:19,cam-c,27,car,0.261,22
2026-05-21 12:03:19,cam-e,27,car,0.387,22
2026-05-21 12:03:19,cam-e,27,car,0.283,2
2026-05-21 12:03:19,cam-d,28,umbrella,0.621,
2026-05-21 12:03:19,cam-b,28,umbrella,0.621,
2026-05-21 12:03:19,cam-a,34,car,0.390,22
2026-05-21 12:03:19,cam-a,34,car,0.280,2
2026-05-21 12:03:19,cam-c,28,car,0.740,2
2026-05-21 12:03:19,cam-c,28,car,0.521,22
2026-05-21 12:03:19,cam-c,28,car,0.365,21
2026-05-21 12:03:19,cam-c,28,car,0.358,22
2026-05-21 12:03:19,cam-c,28,car,0.343,2
2026-05-21 12:03:19,cam-c,28,car,0.307,22
2026-05-21 12:03:19,cam-c,28,car,0.277,22
2026-05-21 12:03:19,cam-e,28,car,0.385,22
2026-05-21 12:03:19,cam-e,28,car,0.281,2
2026-05-21 12:03:19,cam-d,29,umbrella,0.679,
2026-05-21 12:03:19,cam-b,29,umbrella,0.679,
2026-05-21 12:03:19,cam-a,35,car,0.394,22
2026-05-21 12:03:19,cam-a,35,car,0.280,2
2026-05-21 12:03:19,cam-c,29,car,0.753,2
2026-05-21 12:03:19,cam-c,29,car,0.521,22
2026-05-21 12:03:19,cam-c,29,car,0.372,22
2026-05-21 12:03:19,cam-c,29,car,0.358,2
2026-05-21 12:03:19,cam-c,29,car,0.347,21
2026-05-21 12:03:19,cam-c,29,car,0.340,22
2026-05-21 12:03:19,cam-c,29,car,0.275,22
2026-05-21 12:03:19,cam-c,29,car,0.260,21
2026-05-21 12:03:19,cam-e,29,car,0.385,22
2026-05-21 12:03:19,cam-e,29,car,0.278,2
2026-05-21 12:03:20,cam-d,30,umbrella,0.657,
2026-05-21 12:03:20,cam-b,30,umbrella,0.657,
2026-05-21 12:03:20,cam-a,36,car,0.400,22
2026-05-21 12:03:20,cam-a,36,car,0.281,2
2026-05-21 12:03:20,cam-c,30,car,0.748,2
2026-05-21 12:03:20,cam-c,30,car,0.537,2
2026-05-21 12:03:20,cam-c,30,car,0.358,21
2026-05-21 12:03:20,cam-c,30,car,0.356,22
2026-05-21 12:03:20,cam-c,30,car,0.350,2
2026-05-21 12:03:20,cam-c,30,car,0.316,22
2026-05-21 12:03:20,cam-c,30,car,0.277,22
2026-05-21 12:03:20,cam-c,30,car,0.264,21
2026-05-21 12:03:20,cam-d,31,umbrella,0.781,
2026-05-21 12:03:20,cam-d,31,kite,0.304,
2026-05-21 12:03:20,cam-b,31,umbrella,0.781,
2026-05-21 12:03:20,cam-b,31,kite,0.304,
2026-05-21 12:03:20,cam-c,31,potted plant,0.512,
2026-05-21 12:03:20,cam-d,31,car,0.467,22
2026-05-21 12:03:20,cam-d,31,car,0.280,22
2026-05-21 12:03:20,cam-b,31,car,0.467,22
2026-05-21 12:03:20,cam-b,31,car,0.280,22
2026-05-21 12:03:20,cam-a,37,car,0.398,22
2026-05-21 12:03:20,cam-a,37,car,0.285,2
2026-05-21 12:03:20,cam-a,37,car,0.255,22
2026-05-21 12:03:20,cam-c,31,car,0.784,15
2026-05-21 12:03:20,cam-c,31,car,0.451,22
2026-05-21 12:03:20,cam-c,31,car,0.278,7
2026-05-21 12:03:20,cam-c,31,car,0.275,2
2026-05-21 12:03:20,cam-c,31,car,0.272,22
2026-05-21 12:03:21,cam-d,32,umbrella,0.784,
2026-05-21 12:03:21,cam-d,32,kite,0.296,
2026-05-21 12:03:21,cam-b,32,umbrella,0.784,
2026-05-21 12:03:21,cam-b,32,kite,0.296,
2026-05-21 12:03:21,cam-c,32,potted plant,0.529,
2026-05-21 12:03:21,cam-d,32,car,0.367,2
2026-05-21 12:03:21,cam-d,32,car,0.309,22
